,UMAP1,UMAP2
0,23.224436,26.852869
1,23.05082,26.716494
2,22.621449,26.577633
3,22.484331,27.066233
4,22.732586,26.72905
5,23.103292,27.05166
6,22.770784,26.561218
7,22.492886,26.538708
8,22.749834,25.41558
9,22.912321,25.670012
10,22.398691,25.50651
11,22.546547,25.742144
12,22.935297,25.835749
13,22.43086,25.93297
14,22.502344,25.299559
15,22.93675,25.468273
16,23.603018,26.262108
17,23.778147,26.928743
18,24.115786,26.730717
19,23.925127,26.875248
20,23.723207,26.676008
21,23.927616,26.231806
22,23.350431,26.519865
23,23.772316,26.636524
24,23.706413,25.358736
25,23.623638,25.261806
26,24.139051,25.630713
27,23.939953,25.328339
28,24.164053,26.02654
29,23.913858,25.3939
30,24.17801,25.741035
31,23.718748,25.648535
32,17.347284,8.532365
33,17.252523,8.276152
34,17.025484,8.094659
35,17.111235,7.6622357
36,16.997097,8.2166815
37,17.279787,7.926438
38,17.242144,7.950136
39,17.103355,7.7492585
40,17.678713,9.372479
41,17.295448,9.185525
42,17.093933,9.306405
43,17.277271,9.659777
44,17.607277,9.274502
45,17.017164,9.173937
46,17.392683,9.4793
47,17.621336,9.140439
48,16.754623,8.422392
49,16.4401,8.790918
50,16.27576,8.066422
51,16.309834,8.121557
52,16.481638,8.3188305
53,16.078545,8.450991
54,16.392931,8.26109
55,16.376474,8.599042
56,18.195215,8.579936
57,18.159527,8.442798
58,17.909472,8.558148
59,18.487755,8.208736
60,18.331451,8.67988
61,17.889002,7.976467
62,17.894064,8.370631
63,18.138058,7.9446535
64,6.8309608,33.135
65,6.6626663,32.47122
66,6.48824,33.047398
67,6.841329,32.884125
68,6.42312,32.900436
69,6.7313623,33.350758
70,6.335318,33.146523
71,6.959838,32.718964
72,6.5143533,34.00673
73,6.721825,33.834484
74,6.274848,33.833965
75,6.3940554,34.068497
76,6.040279,33.66791
77,6.820361,34.185055
78,6.0328546,33.991764
79,6.5427933,34.05343
80,5.934717,32.597954
81,6.5488615,32.16077
82,6.467689,32.235626
83,6.3049574,32.042652
84,6.2021103,32.113564
85,6.0403714,32.3209
86,5.83719,32.448708
87,6.4934416,32.17701
88,7.439441,33.04227
89,7.5304585,33.391342
90,7.655886,33.28373
91,8.055636,33.384377
92,7.4399533,33.368767
93,7.694578,33.141827
94,7.621563,32.739662
95,7.580801,33.021122
96,10.422101,-5.7244954
97,10.61814,-6.0427136
98,10.782802,-5.8786044
99,11.011353,-5.9927
100,10.747498,-5.573508
101,10.38944,-6.269103
102,10.903717,-5.909971
103,10.954377,-5.7046638
104,10.868197,-6.591994
105,11.157727,-6.705303
106,11.257766,-6.1144395
107,11.602743,-6.604368
108,11.586037,-6.290895
109,11.03271,-6.4707007
110,11.216378,-6.5990205
111,11.429374,-6.2106614
112,9.830512,-6.035083
113,9.856608,-5.3495502
114,9.992891,-5.5500946
115,9.550508,-5.7533736
116,9.843209,-5.4993863
117,10.0220585,-6.1843495
118,9.839985,-6.0137186
119,9.594536,-5.8465147
120,10.691765,-5.212126
121,11.106586,-5.044456
122,10.479889,-4.8720107
123,10.956989,-4.557585
124,10.750735,-4.9204874
125,10.590124,-5.1138844
126,11.208224,-4.9061794
127,11.072368,-4.727179
128,-7.0901456,6.5420156
129,-6.685934,6.151095
130,-6.8024535,6.028755
131,-7.212185,5.794648
132,-7.0048056,6.3331656
133,-7.075286,6.420504
134,-7.102996,5.828346
135,-7.41077,6.1201525
136,-6.133679,6.0148234
137,-6.2313924,6.441363
138,-5.786239,6.375377
139,-5.818478,6.0097585
140,-6.0483675,6.285793
141,-6.039879,6.587464
142,-6.393239,6.0341954
143,-6.176897,6.1725526
144,-6.1293526,7.5657253
145,-6.2892237,7.4481535
146,-6.589103,7.001944
147,-6.567039,7.73817
148,-6.5772943,7.201083
149,-5.984012,7.3047023
150,-6.4127398,7.05242
151,-6.3806667,7.335586
152,-7.3987374,6.850222
153,-7.2151446,6.941574
154,-7.629473,7.137252
155,-7.8223405,7.0704308
156,-7.475736,7.340135
157,-7.470312,7.1912327
158,-7.877363,6.8173413
159,-7.7843723,6.8882422
160,6.9943886,18.032852
161,7.2218432,17.860832
162,7.015039,17.701723
163,6.4682875,17.805342
